iter	Passed	Remaining
664	729	367
665	731	366
666	732	365
667	733	364
668	734	363
669	735	362
670	736	361
671	737	360
672	738	358
673	740	357
674	740	356
675	742	355
676	743	354
677	743	353
678	744	352
679	745	350
680	746	349
681	747	348
682	748	347
683	749	346
684	750	345
685	751	343
686	752	342
687	753	341
688	754	340
689	755	339
690	756	338
691	759	337
692	760	336
693	761	335
694	762	334
695	763	333
696	764	332
697	766	331
698	767	330
699	768	329
700	768	327
701	769	326
702	771	325
703	772	324
704	773	323
705	773	322
706	774	321
707	775	319
708	776	318
709	777	317
710	778	316
711	779	315
712	780	314
713	781	313
714	782	311
715	783	310
716	784	309
717	785	308
718	785	307
719	786	305
720	787	304
721	788	303
722	789	302
723	789	301
724	790	299
725	791	298
726	792	297
727	793	296
728	794	295
729	794	293
730	795	292
731	796	291
732	797	290
733	798	289
734	799	288
735	800	287
736	801	285
737	802	284
738	802	283
739	803	282
740	804	281
741	805	280
742	806	278
743	806	277
744	807	276
745	808	275
746	809	274
747	810	273
748	811	271
749	812	270
750	813	269
751	814	268
752	814	267
753	815	266
754	816	264
755	817	263
756	818	262
757	818	261
758	819	260
759	820	259
760	821	258
761	822	256
762	823	255
763	824	254
764	825	253
765	825	252
766	826	251
767	827	250
768	828	248
769	829	247
770	830	246
771	830	245
772	831	244
773	832	243
774	833	241
775	834	240
776	835	239
777	835	238
778	836	237
779	837	236
780	838	235
781	839	233
782	840	232
783	840	231
784	841	230
785	842	229
786	843	228
787	844	227
788	844	225
789	845	224
790	846	223
791	847	222
792	848	221
793	848	220
794	849	219
795	850	217
796	851	216
797	852	215
798	853	214
799	854	213
800	855	212
801	855	211
802	856	210
803	857	209
804	858	207
805	859	206
806	860	205
807	860	204
808	861	203
809	862	202
810	863	201
811	864	200
812	865	198
813	865	197
814	866	196
815	867	195
816	868	194
817	869	193
818	870	192
819	871	191
820	871	190
821	872	188
822	873	187
823	874	186
824	875	185
825	875	184
826	876	183
827	877	182
828	878	181
829	879	180
830	880	178
831	880	177
832	881	176
833	882	175
834	883	174
835	884	173
836	885	172
837	885	171
838	886	170
839	887	169
840	888	167
841	889	166
842	890	165
843	890	164
844	891	163
845	892	162
846	893	161
847	894	160
848	895	159
849	896	158
850	897	157
851	897	155
852	898	154
853	899	153
854	900	152
855	901	151
856	902	150
857	903	149
858	904	148
859	904	147
860	905	146
861	906	145
862	907	144
863	908	142
864	908	141
865	909	140
866	910	139
867	911	138
868	912	137
869	912	136
870	913	135
871	914	134
872	915	133
873	916	132
874	916	130
875	917	129
876	918	128
877	919	127
878	920	126
879	921	125
880	921	124
881	922	123
882	923	122
883	924	121
884	925	120
885	926	119
886	926	118
887	927	117
888	928	115
889	929	114
890	930	113
891	930	112
892	931	111
893	932	110
894	933	109
895	934	108
896	935	107
897	935	106
898	936	105
899	937	104
900	938	103
901	939	102
902	939	100
903	940	99
904	941	98
905	942	97
906	943	96
907	944	95
908	945	94
909	945	93
910	946	92
911	947	91
912	948	90
913	949	89
914	949	88
915	950	87
916	951	86
917	952	85
918	953	84
919	954	82
920	955	81
921	956	80
922	956	79
923	957	78
924	958	77
925	959	76
926	960	75
927	960	74
928	961	73
929	962	72
930	963	71
931	964	70
932	965	69
933	965	68
934	966	67
935	967	66
936	968	65
937	969	64
938	970	63
939	971	61
940	971	60
941	972	59
942	973	58
943	974	57
944	975	56
945	975	55
946	976	54
947	977	53
948	978	52
949	979	51
950	980	50
951	980	49
952	981	48
953	982	47
954	983	46
955	984	45
956	985	44
957	986	43
958	987	42
959	988	41
960	989	40
961	990	39
962	991	38
963	992	37
964	992	36
965	993	34
966	995	33
967	996	32
968	997	31
969	997	30
970	998	29
971	999	28
972	1000	27
973	1001	26
974	1002	25
975	1003	24
976	1005	23
977	1006	22
978	1007	21
979	1008	20
980	1009	19
981	1010	18
982	1011	17
983	1012	16
984	1013	15
985	1015	14
986	1016	13
987	1017	12
988	1018	11
989	1019	10
990	1020	9
991	1021	8
992	1022	7
993	1023	6
994	1024	5
995	1025	4
996	1026	3
997	1027	2
998	1028	1
999	1029	0
